"Código Órgão";"Nome Órgão";"Código UG";"Nome UG";"Número Contrato";"Código Item Compra";"Descrição Item Compra";"Descrição Complementar Item Compra";"Quantidade Item";"Valor Item"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200034";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL ARAME, APLICAÇÃO CARABINA, TIPO 1 MOLA DO EIXO DA TECLA";"6";"11,59"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200012";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"8";"59,27"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200027";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"2";"456,07"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200004";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"16";"3,08"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200005";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL ARAME, APLICAÇÃO CARABINA, TIPO 1 MOLA DO EIXO DA TECLA";"10";"2,32"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200017";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"20";"71,11"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200022";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"3";"740,37"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200003";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL ARAME, APLICAÇÃO CARABINA, TIPO 1 MOLA DO EIXO DA TECLA";"10";"1,51"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200032";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"6";"6,28"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200009";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL ARAME, APLICAÇÃO CARABINA, TIPO 1 MOLA DO EIXO DA TECLA";"8";"6,28"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200024";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"2";"251,68"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200031";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"6";"12,84"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200007";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"4";"32,18"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200014";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"5";"11,66"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200030";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"2";"179,43"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200019";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"20";"1,51"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200025";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"2";"17,49"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200011";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL ARAME, APLICAÇÃO CARABINA, TIPO 1 MOLA DO EIXO DA TECLA";"4";"4,02"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200028";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"2";"35,39"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200023";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"3";"419,35"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200033";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"6";"6,00"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200020";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"10";"1,49"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200013";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"3";"57,06"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200002";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL ARAME, APLICAÇÃO CARABINA, TIPO 1 MOLA DO EIXO DA TECLA";"5";"17,29"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200021";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"10";"3,08"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200010";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"5";"114,01"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200029";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"2";"140,91"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"272022";"1605240700003202200026";"PEÇAS / ACESSÓRIOS ARMAMENTO";"PEÇAS / ACESSÓRIOS ARMAMENTO, MATERIAL XENOY, APLICAÇÃO CARABINA, CARACTERÍSTICAS ADICIONAIS COR PRETA, TIPO 1 CORONHA REBATÍVEL";"2";"3,08"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"237";"63,86"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"52";"12,03"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"2000";"9,00"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"364";"8,72"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"10000";"2,95"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"85";"19,26"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"15000";"15,84"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"52";"20,17"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"12100";"12,29"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"52";"16,07"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"123";"5,11"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"52";"6,83"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"12100";"14,29"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"364";"3,02"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"200";"5,11"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"52";"5,90"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"136";"5,11"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"52";"33,27"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"544";"20,80"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"234";"12,60"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"52";"12,03"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155015";"MATERNIDADE ESCOLA JANUARIO CICCO";"282022";"0";"Inválido";"Inválido";"12100";"39,76"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"292022";"1605240500010202200012";"CINTA SUSPENSÃO CARGA";"CINTA SUSPENSÃO CARGA, MATERIAL POLIÉSTER, COMPRIMENTO 2 M, LARGURA 6 CM, CAPACIDADE 2.000 KG, APLICAÇÃO SUSPENSÃO E AMARRAÇÃO DE CARGAS, CARACTERÍSTICAS ADICIONAIS TIPO SLING CORPO DUPLO";"8";"580,75"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"292022";"1605240500010202200037";"PEÇAS / ACESSÓRIOS EQUIPAMENTOS ESPECIALIZADOS";"PEÇAS / ACESSÓRIOS EQUIPAMENTOS ESPECIALIZADOS, TIPO 1 CAVALETE, APLICAÇÃO 3 BALANÇA MECÂNICA TIPO L FILIZOLA";"4";"2819,96"
"52111";"Comando da Aeronáutica";"120060";"ACADEMIA DA FORCA AEREA";"302022";"1200600500012202200001";"DESINSETIZACAO / DESRATIZACAO / DEDETIZACAO";"SERVIÇO DE DESINSETIZAÇÃO E DESRATIZAÇÃO DAS INSTALAÇÕES DO HOSPITAL, ODONTOCL INICA E FISIOTERAPIA DA AFA, INCLUINDO TODAS AS SALAS DE CONSULTA, BANHEIROS, ÁREA DE INTERNAÇÃO, SALAS CIRÚRGICAS, FARMÁCIA, E TODAS AS DEPENDÊNCIAS ADJACE NTES, ÁREA DE SERVIÇO, ALMOXARIFADO, SUBSOLO, TÚNEIS DE VENTILAÇÃO, REDES DE E SGOTO E ÁGUAS PLUVIAIS, UTILIZANDO O MANEJO INTEGRADO DE PRAGAS URBANAS (MIPU) . O SERVIÇO DEVERÁ SER REALIZADO MENSALMENTE POR UM PERÍODO DE 12 MESES. A EMP RESA DEVERÁ ESTAR DEVIDAMENTE LICENCIADA JUNTO À AUTORIDADE SANITÁRIA E AMBIEN TAL COMPETENTE, E  OBEDECER AOS CRITÉRIOS ESTABELECIDOS PELA RDC Nº 52 DE 22 D E OUTUBRO DE 2009.  - ÁREA TOTAL ODONTOCLINICA, HOSPITAL E FISIOTERAPIA: 3.685  M².";"1";"498,33"
"26424";"Instituto Federal do Tocantins";"158131";"INST.FED.DE EDUC.,CIENC.E TEC.DO TOCANTINS";"302022";"1581310500035202200001";"FORNECIMENTO DE REFEICOES / LANCHES / SALGADOS / DOCES";"FORNECIMENTO ONEROSO DE LANCHE À COMUNIDADE ACADÊMICA DO CAMPUS GURUPI DO IFTO , MEDIANTE CONCESSÃO DE ESPAÇO PÚBLICO COM ÁREA DE 27,37  M² PARA EXPLORAÇÃO D E ATIVIDADE ECONÔMICA DE LANCHONETE.";"1";"207,31"
"52121";"Comando do Exército";"160524";"15 BATALHAO LOGISTICO";"312022";"1605240500001202200001";"MOBILIÁRIO - VEÍCULO AUTOMOTIVO";"AQUISIÇÃO DE PEÇAS, CONSUMÍVEIS, ACESSÓRIOS, FERRAMENTAS ESPECÍFICOS E INSUMOS  GENUÍNOS DA MARCA/FABRICANTE IVECO PARA A MANUTENÇÃO DA VBTP 6X6   MSR GUARAN I, COM MAIOR DESCONTO NA TABELA DA FABRICANTE.";"119164";"1,00"
"52111";"Comando da Aeronáutica";"120645";"GRUPAMENTO DE APOIO DO GALEAO";"312022";"1206450500004202100001";"MANUTENCAO / REFORMA PREDIAL";"ELETRODUTO FLEXÍVEL CORRUGADO, PVC, DN 32 MM (1'), PARA CIRCUITOS TERMINAIS, I NSTALADO EM FORRO - FORNECIMENTO E INSTALAÇÃO. AF_12/2015";"1";"46504,50"
"30802";"Departamento de Polícia Rodoviária Federal";"200115";"SUPERINTENDENCIA DA PRF EM MINAS GERAIS";"342021";"2001150500008202100001";"MANUTENCAO / REFORMA PREDIAL";"MANUTENÇÃO , REFORMA PREDIAL";"0";"1327463,27"
"22204";"Departamento Nacional de Obras Contra as Seca";"193008";"DNOCS - CEST/SE ARACAJU - SE";"382021";"1930080500002202100001";"DISCO DE GRADE ARADO";"DISCO DE GRADE ARADO, MATERIAL AÇO, DIÂMETRO DISCO 26 POL, ESPESSURA 6 MM, APLICAÇÃO GRADE ARADORA DE 14 DISCOS";"1";"26531,42"
"22204";"Departamento Nacional de Obras Contra as Seca";"193008";"DNOCS - CEST/SE ARACAJU - SE";"392021";"1930080500002202100003";"TRATOR";"TRATOR, POTÊNCIA MÍNIMA 75 CV, QUANTIDADE MARCHAS RÉ MÍNIMO 2 UN, QUANTIDADE MARCHAS FRENTE MÍNIMO 6 UN, TRAÇÃO 4X4, TIPO DIREÇÃO HIDRÁULICA/HIDROSTÁTICA, TIPO USO AGRÍCOLA, CARACTERÍSTICAS ADICIONAIS COM TOMADA DE FORÇA; CAIXA DE FERRAMENTA; CHAVE D E";"1";"180000,00"
"37000";"Controladoria-Geral da União - Unidades com v";"370003";"COORD-GERAL DE LICITACAO,CONTR.E DOCUMENTACAO";"402021";"3700030500007202100016";"FONTE ALIMENTAÇÃO ININTERRUPTA";"FONTE ALIMENTAÇÃO ININTERRUPTA, CAPACIDADE 5 KVA, TENSÃO ENTRADA 127/220 V, FREQUÊNCIA 60 +/-5% HZ, NÚMERO DE FASES MONOFÁSICO, DISTORÇÃO HARMÔNICA 5%";"2";"28900,00"
"37000";"Controladoria-Geral da União - Unidades com v";"370003";"COORD-GERAL DE LICITACAO,CONTR.E DOCUMENTACAO";"402021";"3700030500007202100009";"FONTE ALIMENTAÇÃO ININTERRUPTA";"FONTE ALIMENTAÇÃO ININTERRUPTA, CAPACIDADE 5 KVA, TENSÃO ENTRADA 127/220 V, FREQUÊNCIA 60 +/-5% HZ, NÚMERO DE FASES MONOFÁSICO, DISTORÇÃO HARMÔNICA 5%";"3";"21000,00"
"37000";"Controladoria-Geral da União - Unidades com v";"370003";"COORD-GERAL DE LICITACAO,CONTR.E DOCUMENTACAO";"402021";"3700030500007202100014";"FONTE ALIMENTAÇÃO ININTERRUPTA";"FONTE ALIMENTAÇÃO ININTERRUPTA, CAPACIDADE 160 KVA";"1";"370000,00"
"37000";"Controladoria-Geral da União - Unidades com v";"370003";"COORD-GERAL DE LICITACAO,CONTR.E DOCUMENTACAO";"402021";"3700030500007202100018";"FONTE ALIMENTAÇÃO ININTERRUPTA";"FONTE ALIMENTAÇÃO ININTERRUPTA, TIPO DUPLA CONVERSÃO, TENSÃO ENTRADA 220 V, TENSÃO SAÍDA 220 V, TIPO ONDA SENOIDAL PURA, POTÊNCIA SAÍDA 12000 W, CAPACIDADE NOMINAL 15 KVA";"3";"55000,00"
"37000";"Controladoria-Geral da União - Unidades com v";"370003";"COORD-GERAL DE LICITACAO,CONTR.E DOCUMENTACAO";"402021";"3700030500007202100017";"FONTE ALIMENTAÇÃO ININTERRUPTA";"FONTE ALIMENTAÇÃO ININTERRUPTA, AUTONOMIA BATERIA DE 30 MINUTOS, CAPACIDADE NOMINAL 8 KVA";"1";"29800,00"
"37000";"Controladoria-Geral da União - Unidades com v";"370003";"COORD-GERAL DE LICITACAO,CONTR.E DOCUMENTACAO";"402021";"3700030500007202100011";"FONTE ALIMENTAÇÃO ININTERRUPTA";"FONTE ALIMENTAÇÃO ININTERRUPTA, TENSÃO ENTRADA 380 VCA, TENSÃO SAÍDA 220 VCA, NÚMERO DE FASES TRIFÁSICO, CAPACIDADE NOMINAL 20 KVA";"1";"55000,00"
"37000";"Controladoria-Geral da União - Unidades com v";"370003";"COORD-GERAL DE LICITACAO,CONTR.E DOCUMENTACAO";"402021";"3700030500007202100010";"FONTE ALIMENTAÇÃO ININTERRUPTA";"FONTE ALIMENTAÇÃO ININTERRUPTA, TIPO DUPLA CONVERSÃO, TENSÃO ENTRADA 220 V, TENSÃO SAÍDA 220 V, TIPO ONDA SENOIDAL PURA, POTÊNCIA SAÍDA 12000 W, CAPACIDADE NOMINAL 15 KVA";"3";"54500,00"
"37000";"Controladoria-Geral da União - Unidades com v";"370003";"COORD-GERAL DE LICITACAO,CONTR.E DOCUMENTACAO";"402021";"3700030500007202100015";"FONTE ALIMENTAÇÃO ININTERRUPTA";"FONTE ALIMENTAÇÃO ININTERRUPTA, TENSÃO ENTRADA 110/220 V, TENSÃO SAÍDA 110/ 220 V, CARACTERÍSTICAS ADICIONAIS ON-LINE DUPLA CONVERSÃO/AUTONOMIA DE 30 MINUTOS E M, TIPO ONDA SENOIDAL, VARIAÇÃO ENTRADA 5%, APLICAÇÃO UTILIZAÇÃO EM SERVIDORES DO COREN-MT, CAPACIDADE NOMINAL 3 KVA, COMPONENTES 8 TOMADAS DE SAÍDA";"4";"14800,01"
"26420";"Instituto Federal Farroupilha";"158503";"INSTITUTO FEDERAL FARROUPILH CAMPUS SAO BORJA";"412022";"0";"Inválido";"Inválido";"30";"7439,48"
"26420";"Instituto Federal Farroupilha";"158503";"INSTITUTO FEDERAL FARROUPILH CAMPUS SAO BORJA";"412022";"0";"Inválido";"Inválido";"30";"6089,74"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000035";"MEIO DE CULTURA";"MEIO DE CULTURA, TIPO CALDO VERDE BRILHANTE 2%, APRESENTAÇÃO PÓ";"685";"6,20"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000032";"MEIO DE CULTURA";"MEIO DE CULTURA, TIPO CALDO TETRATIONATO, APRESENTAÇÃO PÓ";"685";"35,00"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000043";"DULCITOL";"DULCITOL, ASPECTO FÍSICO PÓ BRANCO, FÓRMULA QUÍMICA C6H14O6, PESO MOLECULAR 182,17 G/MOL, PUREZA MÍNIMA MÍNIMO DE 99%, NÚMERO DE REFERÊNCIA QUÍMICA CAS 608-66-2";"685";"3,20"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000038";"MEIO DE CULTURA.";"MEIO DE CULTURA., TIPO CALDO VERDE BRILHANTE BILE LACTOSE, ASPECTO FÍSICO PÓ";"685";"10,00"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000036";"MEIO DE CULTURA";"MEIO DE CULTURA, TIPO CALDO MUELLER HINTON, APRESENTAÇÃO PÓ";"685";"6,20"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000037";"MEIO DE CULTURA.";"MEIO DE CULTURA., TIPO CALDO VERDE BRILHANTE BILE LACTOSE, ASPECTO FÍSICO PÓ";"685";"4,20"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000033";"MEIO DE CULTURA.";"MEIO DE CULTURA., TIPO CALDO VERMELHO DE FENOL, ASPECTO FÍSICO PÓ";"90";"10,20"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000031";"MEIO DE CULTURA";"MEIO DE CULTURA, TIPO ÁGAR INFUSO DE CÉREBRO E CORAÇÃO (BHI), APRESENTAÇÃO PÓ";"685";"0,20"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000026";"MEIO DE CULTURA";"MEIO DE CULTURA, TIPO ÁGAR URÉIA DE CHRISTENSEN, APRESENTAÇÃO PÓ";"685";"0,60"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000040";"MEIO DE CULTURA";"MEIO DE CULTURA, TIPO ÁGAR THAYER-MARTIN, APRESENTAÇÃO PÓ";"685";"3,20"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000042";"N-ACETIL-L-CISTEÍNA";"N-ACETIL-L-CISTEÍNA, ASPECTO FÍSICO PÓ BRANCO, FÓRMULA QUÍMICA HSCH2CH(NHCOCH3)CO2H, PESO MOLECULAR 163,1 G/MOL, GRAU DE PUREZA MÍNIMO DE 99% , NÚMERO DE REFERÊNCIA QUÍMICA CAS 616-91-1";"685";"3,20"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000034";"MEIO DE CULTURA";"MEIO DE CULTURA, TIPO CALDO MR-VP, APRESENTAÇÃO PÓ";"685";"18,00"
"26443";"Empresa Brasileira de Serviços Hospitalares";"155012";"HOSP UNIVERSITARIO CASSIANO ANTONIO DE MORAES";"422020";"1550120500006202000045";"RAMNOSE";"RAMNOSE, ASPECTO FÍSICO PÓ BRANCO, FÓRMULA QUÍMICA C6H12O5 X H2O (MONOHIDRATADO), PESO MOLECULAR 182,17 G/MOL, PUREZA MÍNIMA MÍNIMO DE 99%, NÚMERO DE REFERÊNCIA QUÍMICA CAS 10030-85-0";"685";"10,50"
